age,workclass,education,education_years,marital_status,occupation,relationship,race,sex,hours_per_week,native_country,over50k
39, State-gov, Bachelors,13, Never-married, White-Collar, Not-in-family, White, Male,40, United-States,0
50, Self-emp-not-inc, Bachelors,13, Married-civ-spouse, White-Collar, Husband, White, Male,13, United-States,0
38, Private, HS-grad,9, Divorced, Blue-Collar, Not-in-family, White, Male,40, United-States,0
53, Private, Some-HS,7, Married-civ-spouse, Blue-Collar, Husband, Black, Male,40, United-States,0
28, Private, Bachelors,13, Married-civ-spouse, White-Collar, Wife, Black, Female,40, Cuba,0
37, Private, Masters,14, Married-civ-spouse, White-Collar, Wife, White, Female,40, United-States,0
49, Private, Some-HS,5, Married-spouse-absent, Blue-Collar, Not-in-family, Black, Female,16, Jamaica,0
52, Self-emp-not-inc, HS-grad,9, Married-civ-spouse, White-Collar, Husband, White, Male,45, United-States,1
31, Private, Masters,14, Never-married, White-Collar, Not-in-family, White, Female,50, United-States,1
42, Private, Bachelors,13, Married-civ-spouse, White-Collar, Husband, White, Male,40, United-States,1
37, Private, Some-college,10, Married-civ-spouse, White-Collar, Husband, Black, Male,80, United-States,1
30, State-gov, Bachelors,13, Married-civ-spouse, White-Collar, Husband, Asian-Pac-Islander, Male,40, India,1
23, Private, Bachelors,13, Never-married, White-Collar, Own-child, White, Female,30, United-States,0
32, Private, Assoc-acdm,12, Never-married, White-Collar, Not-in-family, Black, Male,50, United-States,0
40, Private, Assoc-voc,11, Married-civ-spouse, Blue-Collar, Husband, Asian-Pac-Islander, Male,40, ?,1
34, Private, Middle-School,4, Married-civ-spouse, Blue-Collar, Husband, Amer-Indian-Eskimo, Male,45, Mexico,0
25, Self-emp-not-inc, HS-grad,9, Never-married, Blue-Collar, Own-child, White, Male,35, United-States,0
32, Private, HS-grad,9, Never-married, Blue-Collar, Unmarried, White, Male,40, United-States,0
38, Private, Some-HS,7, Married-civ-spouse, White-Collar, Husband, White, Male,50, United-States,0
43, Self-emp-not-inc, Masters,14, Divorced, White-Collar, Unmarried, White, Female,45, United-States,1
40, Private, Doctorate,16, Married-civ-spouse, White-Collar, Husband, White, Male,60, United-States,1
54, Private, HS-grad,9, Separated, Blue-Collar, Unmarried, Black, Female,20, United-States,0
35, Federal-gov, Some-HS,5, Married-civ-spouse, Blue-Collar, Husband, Black, Male,40, United-States,0
43, Private, Some-HS,7, Married-civ-spouse, Blue-Collar, Husband, White, Male,40, United-States,0
59, Private, HS-grad,9, Divorced, White-Collar, Unmarried, White, Female,40, United-States,0
56, Local-gov, Bachelors,13, Married-civ-spouse, White-Collar, Husband, White, Male,40, United-States,1
19, Private, HS-grad,9, Never-married, Blue-Collar, Own-child, White, Male,40, United-States,0
54, ?, Some-college,10, Married-civ-spouse, ?, Husband, Asian-Pac-Islander, Male,60, South,1
39, Private, HS-grad,9, Divorced, White-Collar, Not-in-family, White, Male,80, United-States,0
49, Private, HS-grad,9, Married-civ-spouse, Blue-Collar, Husband, White, Male,40, United-States,0
23, Local-gov, Assoc-acdm,12, Never-married, Blue-Collar, Not-in-family, White, Male,52, United-States,0
20, Private, Some-college,10, Never-married, White-Collar, Own-child, Black, Male,44, United-States,0
45, Private, Bachelors,13, Divorced, White-Collar, Own-child, White, Male,40, United-States,0
30, Federal-gov, Some-college,10, Married-civ-spouse, White-Collar, Own-child, White, Male,40, United-States,0
22, State-gov, Some-college,10, Married-civ-spouse, Blue-Collar, Husband, Black, Male,15, United-States,0
48, Private, Some-HS,7, Never-married, Blue-Collar, Unmarried, White, Male,40, Puerto-Rico,0
21, Private, Some-college,10, Never-married, Blue-Collar, Own-child, White, Male,40, United-States,0
19, Private, HS-grad,9, Married-AF-spouse, White-Collar, Wife, White, Female,25, United-States,0
31, Private, Some-college,10, Married-civ-spouse, White-Collar, Husband, White, Male,38, ?,1
48, Self-emp-not-inc, Assoc-acdm,12, Married-civ-spouse, White-Collar, Husband, White, Male,40, United-States,0
31, Private, Some-HS,5, Married-civ-spouse, Blue-Collar, Husband, White, Male,43, United-States,0
53, Self-emp-not-inc, Bachelors,13, Married-civ-spouse, White-Collar, Husband, White, Male,40, United-States,0
24, Private, Bachelors,13, Married-civ-spouse, White-Collar, Husband, White, Male,50, United-States,0
49, Private, HS-grad,9, Separated, White-Collar, Unmarried, White, Female,40, United-States,0
25, Private, HS-grad,9, Never-married, Blue-Collar, Not-in-family, White, Male,35, United-States,0
57, Federal-gov, Bachelors,13, Married-civ-spouse, White-Collar, Husband, Black, Male,40, United-States,1
53, Private, HS-grad,9, Married-civ-spouse, Blue-Collar, Husband, White, Male,38, United-States,0
44, Private, Masters,14, Divorced, White-Collar, Unmarried, White, Female,40, United-States,0
41, State-gov, Assoc-voc,11, Married-civ-spouse, Blue-Collar, Husband, White, Male,40, United-States,0
29, Private, Assoc-voc,11, Never-married, White-Collar, Not-in-family, White, Male,43, United-States,0
25, Private, Some-college,10, Married-civ-spouse, White-Collar, Wife, Other, Female,40, United-States,0
18, Private, HS-grad,9, Never-married, Blue-Collar, Own-child, White, Female,30, ?,0
47, Private, Prof-school,15, Married-civ-spouse, White-Collar, Wife, White, Female,60, Honduras,1
50, Federal-gov, Bachelors,13, Divorced, White-Collar, Not-in-family, White, Male,55, United-States,1
47, Self-emp-inc, HS-grad,9, Divorced, White-Collar, Not-in-family, White, Male,60, United-States,0
43, Private, Some-college,10, Married-civ-spouse, White-Collar, Husband, White, Male,40, United-States,1
46, Private, Elementary,3, Married-civ-spouse, Blue-Collar, Husband, White, Male,40, Mexico,0
35, Private, Assoc-voc,11, Married-civ-spouse, Blue-Collar, Husband, White, Male,40, Puerto-Rico,0
41, Private, HS-grad,9, Married-civ-spouse, White-Collar, Husband, White, Male,48, United-States,0
30, Private, HS-grad,9, Married-civ-spouse, Blue-Collar, Husband, White, Male,40, United-States,0
30, Private, Bachelors,13, Married-civ-spouse, White-Collar, Husband, White, Male,40, United-States,0
32, ?, Middle-School,4, Married-spouse-absent, ?, Not-in-family, White, Male,40, ?,0
48, Private, HS-grad,9, Married-civ-spouse, Blue-Collar, Husband, White, Male,40, United-States,0
42, Private, Doctorate,16, Married-civ-spouse, White-Collar, Husband, White, Male,45, United-States,1
29, Private, Some-college,10, Divorced, White-Collar, Not-in-family, White, Male,58, United-States,0
36, Private, HS-grad,9, Married-civ-spouse, Blue-Collar, Husband, White, Male,40, United-States,0
28, Private, Some-college,10, Divorced, White-Collar, Not-in-family, White, Female,40, United-States,0
53, Private, HS-grad,9, Married-civ-spouse, White-Collar, Wife, White, Female,40, United-States,1
49, Self-emp-inc, Some-college,10, Married-civ-spouse, White-Collar, Husband, White, Male,50, United-States,1
25, ?, Some-college,10, Never-married, ?, Own-child, White, Male,40, United-States,0
19, Private, Some-college,10, Never-married, White-Collar, Own-child, White, Male,32, United-States,0
31, Private, Bachelors,13, Separated, White-Collar, Own-child, Black, Female,40, United-States,0
29, Self-emp-not-inc, Bachelors,13, Married-civ-spouse, White-Collar, Husband, White, Male,70, United-States,1
23, Private, Some-college,10, Never-married, Blue-Collar, Not-in-family, White, Male,40, United-States,0
79, Private, Some-college,10, Married-civ-spouse, White-Collar, Other-relative, White, Male,20, United-States,0
27, Private, HS-grad,9, Never-married, Blue-Collar, Own-child, White, Male,40, Mexico,0
40, Private, Assoc-acdm,12, Married-civ-spouse, White-Collar, Husband, White, Male,40, United-States,0
67, ?, Some-HS,6, Married-civ-spouse, ?, Husband, White, Male,2, United-States,0
18, Private, Some-HS,7, Never-married, Blue-Collar, Own-child, White, Female,22, United-States,0
31, Local-gov, Middle-School,4, Married-civ-spouse, Blue-Collar, Husband, White, Male,40, United-States,0
18, Private, HS-grad,9, Never-married, White-Collar, Not-in-family, White, Male,30, United-States,0
52, Private, Bachelors,13, Married-civ-spouse, Blue-Collar, Husband, White, Male,40, Cuba,0
46, Private, HS-grad,9, Married-civ-spouse, Blue-Collar, Wife, White, Female,40, United-States,0
59, Private, HS-grad,9, Married-civ-spouse, White-Collar, Husband, White, Male,48, United-States,0
44, Private, HS-grad,9, Divorced, Blue-Collar, Not-in-family, White, Female,40, United-States,1
53, Private, HS-grad,9, Divorced, White-Collar, Own-child, White, Female,35, United-States,0
49, Local-gov, HS-grad,9, Married-civ-spouse, Blue-Collar, Husband, White, Male,40, United-States,1
33, Private, Masters,14, Married-civ-spouse, White-Collar, Husband, White, Male,50, United-States,0
30, Private, Some-HS,5, Never-married, White-Collar, Not-in-family, White, Male,40, United-States,0
